True Label,Prediction,Confidence,Doubt,Correct,Error Caught,Error Missed
7,7,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9997,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,0.9996,True,True,False,False
9,9,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,False,True,False,False
8,8,0.9828,True,True,False,False
5,5,1.0,False,True,False,False
7,7,0.9918,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,0.9998,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
7,7,0.6527,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
8,8,0.9983,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,0.9856,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
5,5,0.9822,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,0.9987,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,0.9998,True,True,False,False
7,7,0.9986,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,0.9841,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,0.9564,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,0.9997,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
3,3,0.9998,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
9,9,0.9994,True,True,False,False
7,7,0.9738,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,0.9952,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,0.9996,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,0.9996,True,True,False,False
7,7,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
6,6,0.9993,True,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,0.9996,True,True,False,False
7,7,0.9998,True,True,False,False
7,7,0.9862,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
6,6,0.9958,True,True,False,False
5,5,0.9931,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,0.9998,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,0.9938,True,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,0.9988,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,0.9927,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,0.9351,True,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,0.996,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,0.9971,True,True,False,False
6,6,0.9948,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,0.9964,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
5,5,0.9964,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,0.9983,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,False,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,0.9998,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,0.9786,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,True,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,0.9747,True,True,False,False
2,2,1.0,False,True,False,False
0,0,0.9948,True,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,0.9992,True,True,False,False
5,5,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
6,6,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,0.8817,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,0.9966,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,0.9987,True,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,0.9996,True,True,False,False
2,2,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
6,6,1.0,True,True,False,False
1,1,0.9997,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,0.9989,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,0.9964,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,0.8358,True,True,False,False
9,9,0.9995,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9152,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,0.9977,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
3,3,0.9969,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,0.9992,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
4,4,0.9999,True,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,0.9989,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,False,True,False,False
9,9,0.9922,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,0.9869,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,False,True,False,False
